"Action","FormID","ItemID","ColumnID","FMSAction","QueryName","QueryCategory","QueryBody","FixedValue","Refresh","ByField","TriggerID","TriggerColumn","ForceRefresh"
"DELETE","133","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Amount","","N"
"DELETE","133","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Sum","","N"
"DELETE","133","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_T_BeDis","","N"
"DELETE","133","38","20","F","","","","","N","C","","","N"
"DELETE","133","38","21","F","","","","","N","N","","","N"
"DELETE","133","38","U_SLD_Dis_Amount","F","","","","","N","N","","","N"
"DELETE","133","38","U_SLD_Dis_Sum","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","11","","N"
"DELETE","133","38","U_SLD_Dis_Sum","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","U_SLD_Dis_Amount","","N"
"DELETE","133","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"DELETE","133","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"DELETE","133","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","20","","N"
"DELETE","139","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Amount","","N"
"DELETE","139","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Sum","","N"
"DELETE","139","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_T_BeDis","","N"
"DELETE","139","38","20","F","","","","","N","C","","","N"
"DELETE","139","38","21","F","","","","","N","N","","","N"
"DELETE","139","38","U_SLD_Dis_Amount","F","","","","","N","N","","","N"
"DELETE","139","38","U_SLD_Dis_Sum","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","11","","N"
"DELETE","139","38","U_SLD_Dis_Sum","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","U_SLD_Dis_Amount","","N"
"DELETE","139","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"DELETE","139","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"DELETE","139","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","20","","N"
"DELETE","140","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Amount","","N"
"DELETE","140","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Sum","","N"
"DELETE","140","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_T_BeDis","","N"
"DELETE","140","38","20","F","","","","","N","C","","","N"
"DELETE","140","38","21","F","","","","","N","N","","","N"
"DELETE","140","38","U_SLD_Dis_Amount","F","","","","","N","N","","","N"
"DELETE","140","38","U_SLD_Dis_Sum","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","11","","N"
"DELETE","140","38","U_SLD_Dis_Sum","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","U_SLD_Dis_Amount","","N"
"DELETE","140","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"DELETE","140","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"DELETE","140","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","20","","N"
"DELETE","141","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Amount","","N"
"DELETE","141","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0     ELSE         (CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6)) /          CAST(ISNULL(NULLIF('$[$38.14.NUMBER]',''),'0') AS numeric(19,6))) * 100 END","","Y","N","U_SLD_Dis_Sum","","N"
